cou,country,ind,indicator,gender,year,average_age
LUX,Luxembourg,PEN19B,"Effective labour market exit age, women",women,1970,60.6
LUX,Luxembourg,PEN19B,"Effective labour market exit age, women",women,1980,62.2
LUX,Luxembourg,PEN19B,"Effective labour market exit age, women",women,1990,58.8
LUX,Luxembourg,PEN19B,"Effective labour market exit age, women",women,2000,59
LUX,Luxembourg,PEN19B,"Effective labour market exit age, women",women,2005,60.7
LUX,Luxembourg,PEN19B,"Effective labour market exit age, women",women,2010,58.2
LUX,Luxembourg,PEN19B,"Effective labour market exit age, women",women,2015,58.4
LUX,Luxembourg,PEN19B,"Effective labour market exit age, women",women,2016,59.7
LUX,Luxembourg,PEN19B,"Effective labour market exit age, women",women,2017,60.1
LUX,Luxembourg,PEN19B,"Effective labour market exit age, women",women,2018,59.8
LUX,Luxembourg,PEN19B,"Effective labour market exit age, women",women,2019,58.6
LUX,Luxembourg,PEN19B,"Effective labour market exit age, women",women,2020,60.1
MEX,Mexico,PEN19A,"Effective labour market exit age, men",men,1970,76.1
MEX,Mexico,PEN19A,"Effective labour market exit age, men",men,1980,74
MEX,Mexico,PEN19A,"Effective labour market exit age, men",men,1990,72.3
MEX,Mexico,PEN19A,"Effective labour market exit age, men",men,2000,70.4
MEX,Mexico,PEN19A,"Effective labour market exit age, men",men,2005,69
MEX,Mexico,PEN19A,"Effective labour market exit age, men",men,2010,66.9
MEX,Mexico,PEN19A,"Effective labour market exit age, men",men,2015,67.5
MEX,Mexico,PEN19A,"Effective labour market exit age, men",men,2016,67.4
MEX,Mexico,PEN19A,"Effective labour market exit age, men",men,2017,67.7
MEX,Mexico,PEN19A,"Effective labour market exit age, men",men,2018,67.2
MEX,Mexico,PEN19A,"Effective labour market exit age, men",men,2019,67.6
MEX,Mexico,PEN19A,"Effective labour market exit age, men",men,2020,66.2
MEX,Mexico,PEN19B,"Effective labour market exit age, women",women,1970,78.6
MEX,Mexico,PEN19B,"Effective labour market exit age, women",women,1980,74.7
MEX,Mexico,PEN19B,"Effective labour market exit age, women",women,1990,68.5
MEX,Mexico,PEN19B,"Effective labour market exit age, women",women,2000,65.7
MEX,Mexico,PEN19B,"Effective labour market exit age, women",women,2005,69.5
MEX,Mexico,PEN19B,"Effective labour market exit age, women",women,2010,65.7
MEX,Mexico,PEN19B,"Effective labour market exit age, women",women,2015,64.5
MEX,Mexico,PEN19B,"Effective labour market exit age, women",women,2016,63.7
MEX,Mexico,PEN19B,"Effective labour market exit age, women",women,2017,62.6
MEX,Mexico,PEN19B,"Effective labour market exit age, women",women,2018,63
MEX,Mexico,PEN19B,"Effective labour market exit age, women",women,2019,64.9
MEX,Mexico,PEN19B,"Effective labour market exit age, women",women,2020,62.5
NLD,Netherlands,PEN19A,"Effective labour market exit age, men",men,1970,65.1
NLD,Netherlands,PEN19A,"Effective labour market exit age, men",men,1980,61.8
NLD,Netherlands,PEN19A,"Effective labour market exit age, men",men,1990,58.9
NLD,Netherlands,PEN19A,"Effective labour market exit age, men",men,2000,59.5
NLD,Netherlands,PEN19A,"Effective labour market exit age, men",men,2005,60.4
NLD,Netherlands,PEN19A,"Effective labour market exit age, men",men,2010,61.9
NLD,Netherlands,PEN19A,"Effective labour market exit age, men",men,2015,62.7
NLD,Netherlands,PEN19A,"Effective labour market exit age, men",men,2016,62.5
NLD,Netherlands,PEN19A,"Effective labour market exit age, men",men,2017,62.5
NLD,Netherlands,PEN19A,"Effective labour market exit age, men",men,2018,64
NLD,Netherlands,PEN19A,"Effective labour market exit age, men",men,2019,64.2
NLD,Netherlands,PEN19A,"Effective labour market exit age, men",men,2020,63.9
NLD,Netherlands,PEN19B,"Effective labour market exit age, women",women,1970,65.5
NLD,Netherlands,PEN19B,"Effective labour market exit age, women",women,1980,63.2
NLD,Netherlands,PEN19B,"Effective labour market exit age, women",women,1990,58.2
NLD,Netherlands,PEN19B,"Effective labour market exit age, women",women,2000,58.2
NLD,Netherlands,PEN19B,"Effective labour market exit age, women",women,2005,60.4
NLD,Netherlands,PEN19B,"Effective labour market exit age, women",women,2010,60.1
NLD,Netherlands,PEN19B,"Effective labour market exit age, women",women,2015,60.9
NLD,Netherlands,PEN19B,"Effective labour market exit age, women",women,2016,61.5
NLD,Netherlands,PEN19B,"Effective labour market exit age, women",women,2017,62
NLD,Netherlands,PEN19B,"Effective labour market exit age, women",women,2018,61.8
NLD,Netherlands,PEN19B,"Effective labour market exit age, women",women,2019,62.6
NLD,Netherlands,PEN19B,"Effective labour market exit age, women",women,2020,62.8
NZL,New Zealand,PEN19A,"Effective labour market exit age, men",men,1970,67.6
NZL,New Zealand,PEN19A,"Effective labour market exit age, men",men,1980,64.6
NZL,New Zealand,PEN19A,"Effective labour market exit age, men",men,1990,61.5
NZL,New Zealand,PEN19A,"Effective labour market exit age, men",men,2000,62.9
NZL,New Zealand,PEN19A,"Effective labour market exit age, men",men,2005,64.5
NZL,New Zealand,PEN19A,"Effective labour market exit age, men",men,2010,64.2
NZL,New Zealand,PEN19A,"Effective labour market exit age, men",men,2015,65.6
NZL,New Zealand,PEN19A,"Effective labour market exit age, men",men,2016,66.5
NZL,New Zealand,PEN19A,"Effective labour market exit age, men",men,2017,68.2
NZL,New Zealand,PEN19A,"Effective labour market exit age, men",men,2018,68.3
NZL,New Zealand,PEN19A,"Effective labour market exit age, men",men,2019,67.4
NZL,New Zealand,PEN19A,"Effective labour market exit age, men",men,2020,68.2
NZL,New Zealand,PEN19B,"Effective labour market exit age, women",women,1970,67.4
NZL,New Zealand,PEN19B,"Effective labour market exit age, women",women,1980,62.4
NZL,New Zealand,PEN19B,"Effective labour market exit age, women",women,1990,60.4
NZL,New Zealand,PEN19B,"Effective labour market exit age, women",women,2000,59.1
NZL,New Zealand,PEN19B,"Effective labour market exit age, women",women,2005,62.5
NZL,New Zealand,PEN19B,"Effective labour market exit age, women",women,2010,64.6
NZL,New Zealand,PEN19B,"Effective labour market exit age, women",women,2015,65
NZL,New Zealand,PEN19B,"Effective labour market exit age, women",women,2016,65.2
NZL,New Zealand,PEN19B,"Effective labour market exit age, women",women,2017,65.8
NZL,New Zealand,PEN19B,"Effective labour market exit age, women",women,2018,65.3
NZL,New Zealand,PEN19B,"Effective labour market exit age, women",women,2019,65.1
NZL,New Zealand,PEN19B,"Effective labour market exit age, women",women,2020,65.8
NOR,Norway,PEN19A,"Effective labour market exit age, men",men,1970,66.6
NOR,Norway,PEN19A,"Effective labour market exit age, men",men,1980,66.6
NOR,Norway,PEN19A,"Effective labour market exit age, men",men,1990,62.4
NOR,Norway,PEN19A,"Effective labour market exit age, men",men,2000,63.5
NOR,Norway,PEN19A,"Effective labour market exit age, men",men,2005,62.7
NOR,Norway,PEN19A,"Effective labour market exit age, men",men,2010,63
NOR,Norway,PEN19A,"Effective labour market exit age, men",men,2015,64
NOR,Norway,PEN19A,"Effective labour market exit age, men",men,2016,64.8
NOR,Norway,PEN19A,"Effective labour market exit age, men",men,2017,63.9
NOR,Norway,PEN19A,"Effective labour market exit age, men",men,2018,64.7
NOR,Norway,PEN19A,"Effective labour market exit age, men",men,2019,64.9
NOR,Norway,PEN19A,"Effective labour market exit age, men",men,2020,64.9
NOR,Norway,PEN19B,"Effective labour market exit age, women",women,1970,68.1
NOR,Norway,PEN19B,"Effective labour market exit age, women",women,1980,65.8
NOR,Norway,PEN19B,"Effective labour market exit age, women",women,1990,62.1
NOR,Norway,PEN19B,"Effective labour market exit age, women",women,2000,63.7
NOR,Norway,PEN19B,"Effective labour market exit age, women",women,2005,61.4
NOR,Norway,PEN19B,"Effective labour market exit age, women",women,2010,63.1
NOR,Norway,PEN19B,"Effective labour market exit age, women",women,2015,63.6
NOR,Norway,PEN19B,"Effective labour market exit age, women",women,2016,63.4
NOR,Norway,PEN19B,"Effective labour market exit age, women",women,2017,63.1
NOR,Norway,PEN19B,"Effective labour market exit age, women",women,2018,63.3
NOR,Norway,PEN19B,"Effective labour market exit age, women",women,2019,62.7
NOR,Norway,PEN19B,"Effective labour market exit age, women",women,2020,63.1
POL,Poland,PEN19A,"Effective labour market exit age, men",men,1970,70.2
POL,Poland,PEN19A,"Effective labour market exit age, men",men,1980,64.7
POL,Poland,PEN19A,"Effective labour market exit age, men",men,1990,62.9
POL,Poland,PEN19A,"Effective labour market exit age, men",men,2000,59.6
POL,Poland,PEN19A,"Effective labour market exit age, men",men,2005,59.7
POL,Poland,PEN19A,"Effective labour market exit age, men",men,2010,59.6
POL,Poland,PEN19A,"Effective labour market exit age, men",men,2015,60.6
POL,Poland,PEN19A,"Effective labour market exit age, men",men,2016,60.8
POL,Poland,PEN19A,"Effective labour market exit age, men",men,2017,61
POL,Poland,PEN19A,"Effective labour market exit age, men",men,2018,61.4
POL,Poland,PEN19A,"Effective labour market exit age, men",men,2019,61.9
POL,Poland,PEN19A,"Effective labour market exit age, men",men,2020,62.2
POL,Poland,PEN19B,"Effective labour market exit age, women",women,1970,68.8
POL,Poland,PEN19B,"Effective labour market exit age, women",women,1980,62.2
POL,Poland,PEN19B,"Effective labour market exit age, women",women,1990,60.4
POL,Poland,PEN19B,"Effective labour market exit age, women",women,2000,57.5
POL,Poland,PEN19B,"Effective labour market exit age, women",women,2005,56.8
POL,Poland,PEN19B,"Effective labour market exit age, women",women,2010,57.8
POL,Poland,PEN19B,"Effective labour market exit age, women",women,2015,58.4
POL,Poland,PEN19B,"Effective labour market exit age, women",women,2016,58.7
POL,Poland,PEN19B,"Effective labour market exit age, women",women,2017,59
POL,Poland,PEN19B,"Effective labour market exit age, women",women,2018,59.7
POL,Poland,PEN19B,"Effective labour market exit age, women",women,2019,59.6
POL,Poland,PEN19B,"Effective labour market exit age, women",women,2020,60.1
PRT,Portugal,PEN19A,"Effective labour market exit age, men",men,1970,69.1
PRT,Portugal,PEN19A,"Effective labour market exit age, men",men,1980,65.6
PRT,Portugal,PEN19A,"Effective labour market exit age, men",men,1990,63
PRT,Portugal,PEN19A,"Effective labour market exit age, men",men,2000,60.7
PRT,Portugal,PEN19A,"Effective labour market exit age, men",men,2005,62.9
PRT,Portugal,PEN19A,"Effective labour market exit age, men",men,2010,63.4
PRT,Portugal,PEN19A,"Effective labour market exit age, men",men,2015,64.2
PRT,Portugal,PEN19A,"Effective labour market exit age, men",men,2016,65.7
PRT,Portugal,PEN19A,"Effective labour market exit age, men",men,2017,66.1
PRT,Portugal,PEN19A,"Effective labour market exit age, men",men,2018,65.3
PRT,Portugal,PEN19A,"Effective labour market exit age, men",men,2019,65.6
PRT,Portugal,PEN19A,"Effective labour market exit age, men",men,2020,64.9
PRT,Portugal,PEN19B,"Effective labour market exit age, women",women,1970,68.9
PRT,Portugal,PEN19B,"Effective labour market exit age, women",women,1980,65.3
PRT,Portugal,PEN19B,"Effective labour market exit age, women",women,1990,62.1
PRT,Portugal,PEN19B,"Effective labour market exit age, women",women,2000,57.9
PRT,Portugal,PEN19B,"Effective labour market exit age, women",women,2005,63.1
PRT,Portugal,PEN19B,"Effective labour market exit age, women",women,2010,62.2
PRT,Portugal,PEN19B,"Effective labour market exit age, women",women,2015,63.4
PRT,Portugal,PEN19B,"Effective labour market exit age, women",women,2016,62.7
PRT,Portugal,PEN19B,"Effective labour market exit age, women",women,2017,63.2
PRT,Portugal,PEN19B,"Effective labour market exit age, women",women,2018,63.2
PRT,Portugal,PEN19B,"Effective labour market exit age, women",women,2019,62.9
PRT,Portugal,PEN19B,"Effective labour market exit age, women",women,2020,63.3
SVK,Slovak Republic,PEN19A,"Effective labour market exit age, men",men,1970,63
SVK,Slovak Republic,PEN19A,"Effective labour market exit age, men",men,1980,61.8
SVK,Slovak Republic,PEN19A,"Effective labour market exit age, men",men,1990,61.3
SVK,Slovak Republic,PEN19A,"Effective labour market exit age, men",men,2000,58.8
SVK,Slovak Republic,PEN19A,"Effective labour market exit age, men",men,2005,58.7
SVK,Slovak Republic,PEN19A,"Effective labour market exit age, men",men,2010,59.5
SVK,Slovak Republic,PEN19A,"Effective labour market exit age, men",men,2015,60.4
SVK,Slovak Republic,PEN19A,"Effective labour market exit age, men",men,2016,60.2
SVK,Slovak Republic,PEN19A,"Effective labour market exit age, men",men,2017,60.1
SVK,Slovak Republic,PEN19A,"Effective labour market exit age, men",men,2018,60.6
SVK,Slovak Republic,PEN19A,"Effective labour market exit age, men",men,2019,60.1
SVK,Slovak Republic,PEN19A,"Effective labour market exit age, men",men,2020,60.2
SVK,Slovak Republic,PEN19B,"Effective labour market exit age, women",women,1970,59.4
SVK,Slovak Republic,PEN19B,"Effective labour market exit age, women",women,1980,58.8
SVK,Slovak Republic,PEN19B,"Effective labour market exit age, women",women,1990,56.7
SVK,Slovak Republic,PEN19B,"Effective labour market exit age, women",women,2000,55.3
SVK,Slovak Republic,PEN19B,"Effective labour market exit age, women",women,2005,55.3
SVK,Slovak Republic,PEN19B,"Effective labour market exit age, women",women,2010,56.4
SVK,Slovak Republic,PEN19B,"Effective labour market exit age, women",women,2015,58.8
SVK,Slovak Republic,PEN19B,"Effective labour market exit age, women",women,2016,59.1
SVK,Slovak Republic,PEN19B,"Effective labour market exit age, women",women,2017,58.9
SVK,Slovak Republic,PEN19B,"Effective labour market exit age, women",women,2018,59.6
SVK,Slovak Republic,PEN19B,"Effective labour market exit age, women",women,2019,59.6
SVK,Slovak Republic,PEN19B,"Effective labour market exit age, women",women,2020,59.8
ESP,Spain,PEN19A,"Effective labour market exit age, men",men,1970,67.7
ESP,Spain,PEN19A,"Effective labour market exit age, men",men,1980,63.2
ESP,Spain,PEN19A,"Effective labour market exit age, men",men,1990,62.5
ESP,Spain,PEN19A,"Effective labour market exit age, men",men,2000,60.9
ESP,Spain,PEN19A,"Effective labour market exit age, men",men,2005,60.3
ESP,Spain,PEN19A,"Effective labour market exit age, men",men,2010,61.6
ESP,Spain,PEN19A,"Effective labour market exit age, men",men,2015,61.6
ESP,Spain,PEN19A,"Effective labour market exit age, men",men,2016,61.6
ESP,Spain,PEN19A,"Effective labour market exit age, men",men,2017,61.6
ESP,Spain,PEN19A,"Effective labour market exit age, men",men,2018,61.5
ESP,Spain,PEN19A,"Effective labour market exit age, men",men,2019,61.5
ESP,Spain,PEN19A,"Effective labour market exit age, men",men,2020,61
ESP,Spain,PEN19B,"Effective labour market exit age, women",women,1970,66.8
ESP,Spain,PEN19B,"Effective labour market exit age, women",women,1980,65
ESP,Spain,PEN19B,"Effective labour market exit age, women",women,1990,64.2
ESP,Spain,PEN19B,"Effective labour market exit age, women",women,2000,60.9
ESP,Spain,PEN19B,"Effective labour market exit age, women",women,2005,62.6
ESP,Spain,PEN19B,"Effective labour market exit age, women",women,2010,62.5
ESP,Spain,PEN19B,"Effective labour market exit age, women",women,2015,62.1
ESP,Spain,PEN19B,"Effective labour market exit age, women",women,2016,61.9
ESP,Spain,PEN19B,"Effective labour market exit age, women",women,2017,60.9
ESP,Spain,PEN19B,"Effective labour market exit age, women",women,2018,60.6
ESP,Spain,PEN19B,"Effective labour market exit age, women",women,2019,61.2
ESP,Spain,PEN19B,"Effective labour market exit age, women",women,2020,60.4
SWE,Sweden,PEN19A,"Effective labour market exit age, men",men,1970,66.3
SWE,Sweden,PEN19A,"Effective labour market exit age, men",men,1980,64.2
SWE,Sweden,PEN19A,"Effective labour market exit age, men",men,1990,63
SWE,Sweden,PEN19A,"Effective labour market exit age, men",men,2000,62.4
SWE,Sweden,PEN19A,"Effective labour market exit age, men",men,2005,63.8
SWE,Sweden,PEN19A,"Effective labour market exit age, men",men,2010,64.5
SWE,Sweden,PEN19A,"Effective labour market exit age, men",men,2015,64.7
SWE,Sweden,PEN19A,"Effective labour market exit age, men",men,2016,64.9
SWE,Sweden,PEN19A,"Effective labour market exit age, men",men,2017,65.1
SWE,Sweden,PEN19A,"Effective labour market exit age, men",men,2018,65.6
SWE,Sweden,PEN19A,"Effective labour market exit age, men",men,2019,66
SWE,Sweden,PEN19A,"Effective labour market exit age, men",men,2020,65.8
SWE,Sweden,PEN19B,"Effective labour market exit age, women",women,1970,65.4
SWE,Sweden,PEN19B,"Effective labour market exit age, women",women,1980,63.4
SWE,Sweden,PEN19B,"Effective labour market exit age, women",women,1990,62
SWE,Sweden,PEN19B,"Effective labour market exit age, women",women,2000,61.5
SWE,Sweden,PEN19B,"Effective labour market exit age, women",women,2005,61.9
SWE,Sweden,PEN19B,"Effective labour market exit age, women",women,2010,62.7
SWE,Sweden,PEN19B,"Effective labour market exit age, women",women,2015,63.9
SWE,Sweden,PEN19B,"Effective labour market exit age, women",women,2016,64.1
SWE,Sweden,PEN19B,"Effective labour market exit age, women",women,2017,64.5
SWE,Sweden,PEN19B,"Effective labour market exit age, women",women,2018,64.6
SWE,Sweden,PEN19B,"Effective labour market exit age, women",women,2019,65
SWE,Sweden,PEN19B,"Effective labour market exit age, women",women,2020,64.9
CHE,Switzerland,PEN19A,"Effective labour market exit age, men",men,1970,69.3
CHE,Switzerland,PEN19A,"Effective labour market exit age, men",men,1980,67.3
CHE,Switzerland,PEN19A,"Effective labour market exit age, men",men,1990,65.3
CHE,Switzerland,PEN19A,"Effective labour market exit age, men",men,2000,63.5
CHE,Switzerland,PEN19A,"Effective labour market exit age, men",men,2005,63.2
CHE,Switzerland,PEN19A,"Effective labour market exit age, men",men,2010,63.8
CHE,Switzerland,PEN19A,"Effective labour market exit age, men",men,2015,64.3
CHE,Switzerland,PEN19A,"Effective labour market exit age, men",men,2016,64.4
CHE,Switzerland,PEN19A,"Effective labour market exit age, men",men,2017,64.1
CHE,Switzerland,PEN19A,"Effective labour market exit age, men",men,2018,64.7
CHE,Switzerland,PEN19A,"Effective labour market exit age, men",men,2019,65.4
CHE,Switzerland,PEN19A,"Effective labour market exit age, men",men,2020,65.4
CHE,Switzerland,PEN19B,"Effective labour market exit age, women",women,1970,70.5
CHE,Switzerland,PEN19B,"Effective labour market exit age, women",women,1980,64.4
CHE,Switzerland,PEN19B,"Effective labour market exit age, women",women,1990,63.8
CHE,Switzerland,PEN19B,"Effective labour market exit age, women",women,2000,61.4
CHE,Switzerland,PEN19B,"Effective labour market exit age, women",women,2005,63.6
CHE,Switzerland,PEN19B,"Effective labour market exit age, women",women,2010,62.7
CHE,Switzerland,PEN19B,"Effective labour market exit age, women",women,2015,63.3
CHE,Switzerland,PEN19B,"Effective labour market exit age, women",women,2016,63.4
CHE,Switzerland,PEN19B,"Effective labour market exit age, women",women,2017,63.5
CHE,Switzerland,PEN19B,"Effective labour market exit age, women",women,2018,63.9
CHE,Switzerland,PEN19B,"Effective labour market exit age, women",women,2019,64
CHE,Switzerland,PEN19B,"Effective labour market exit age, women",women,2020,64.1
TUR,Türkiye,PEN19A,"Effective labour market exit age, men",men,1970,65.8
TUR,Türkiye,PEN19A,"Effective labour market exit age, men",men,1980,65.6
TUR,Türkiye,PEN19A,"Effective labour market exit age, men",men,1990,61.3
TUR,Türkiye,PEN19A,"Effective labour market exit age, men",men,2000,58.9
TUR,Türkiye,PEN19A,"Effective labour market exit age, men",men,2005,60.5
TUR,Türkiye,PEN19A,"Effective labour market exit age, men",men,2010,58.8
TUR,Türkiye,PEN19A,"Effective labour market exit age, men",men,2015,60.9
TUR,Türkiye,PEN19A,"Effective labour market exit age, men",men,2016,61.9
TUR,Türkiye,PEN19A,"Effective labour market exit age, men",men,2017,62.1
TUR,Türkiye,PEN19A,"Effective labour market exit age, men",men,2018,61.9
TUR,Türkiye,PEN19A,"Effective labour market exit age, men",men,2019,61.5
TUR,Türkiye,PEN19A,"Effective labour market exit age, men",men,2020,60.7
TUR,Türkiye,PEN19B,"Effective labour market exit age, women",women,1970,56.1
TUR,Türkiye,PEN19B,"Effective labour market exit age, women",women,1980,64.7
TUR,Türkiye,PEN19B,"Effective labour market exit age, women",women,1990,59.6
TUR,Türkiye,PEN19B,"Effective labour market exit age, women",women,2000,58.2
TUR,Türkiye,PEN19B,"Effective labour market exit age, women",women,2005,60
TUR,Türkiye,PEN19B,"Effective labour market exit age, women",women,2010,60.9
TUR,Türkiye,PEN19B,"Effective labour market exit age, women",women,2015,62.3
TUR,Türkiye,PEN19B,"Effective labour market exit age, women",women,2016,62.6
TUR,Türkiye,PEN19B,"Effective labour market exit age, women",women,2017,63.2
TUR,Türkiye,PEN19B,"Effective labour market exit age, women",women,2018,62.8
TUR,Türkiye,PEN19B,"Effective labour market exit age, women",women,2019,62.6
TUR,Türkiye,PEN19B,"Effective labour market exit age, women",women,2020,59.3
GBR,United Kingdom,PEN19A,"Effective labour market exit age, men",men,1970,66.3
GBR,United Kingdom,PEN19A,"Effective labour market exit age, men",men,1980,65
GBR,United Kingdom,PEN19A,"Effective labour market exit age, men",men,1990,61.8
GBR,United Kingdom,PEN19A,"Effective labour market exit age, men",men,2000,61.2
GBR,United Kingdom,PEN19A,"Effective labour market exit age, men",men,2005,61.8
GBR,United Kingdom,PEN19A,"Effective labour market exit age, men",men,2010,62.9
GBR,United Kingdom,PEN19A,"Effective labour market exit age, men",men,2015,63
GBR,United Kingdom,PEN19A,"Effective labour market exit age, men",men,2016,63.1
GBR,United Kingdom,PEN19A,"Effective labour market exit age, men",men,2017,63.2
GBR,United Kingdom,PEN19A,"Effective labour market exit age, men",men,2018,63.3
GBR,United Kingdom,PEN19A,"Effective labour market exit age, men",men,2019,63.4
GBR,United Kingdom,PEN19A,"Effective labour market exit age, men",men,2020,63.7
GBR,United Kingdom,PEN19B,"Effective labour market exit age, women",women,1970,64.5
GBR,United Kingdom,PEN19B,"Effective labour market exit age, women",women,1980,61.7
GBR,United Kingdom,PEN19B,"Effective labour market exit age, women",women,1990,59.8
GBR,United Kingdom,PEN19B,"Effective labour market exit age, women",women,2000,60.1
GBR,United Kingdom,PEN19B,"Effective labour market exit age, women",women,2005,60.7
GBR,United Kingdom,PEN19B,"Effective labour market exit age, women",women,2010,61.3
GBR,United Kingdom,PEN19B,"Effective labour market exit age, women",women,2015,61.8
GBR,United Kingdom,PEN19B,"Effective labour market exit age, women",women,2016,62.1
GBR,United Kingdom,PEN19B,"Effective labour market exit age, women",women,2017,62.2
GBR,United Kingdom,PEN19B,"Effective labour market exit age, women",women,2018,62.5
GBR,United Kingdom,PEN19B,"Effective labour market exit age, women",women,2019,62.8
GBR,United Kingdom,PEN19B,"Effective labour market exit age, women",women,2020,63.2
USA,United States,PEN19A,"Effective labour market exit age, men",men,1970,65.5
USA,United States,PEN19A,"Effective labour market exit age, men",men,1980,63.8
USA,United States,PEN19A,"Effective labour market exit age, men",men,1990,62.4
USA,United States,PEN19A,"Effective labour market exit age, men",men,2000,62.5
USA,United States,PEN19A,"Effective labour market exit age, men",men,2005,62.2
USA,United States,PEN19A,"Effective labour market exit age, men",men,2010,62.9
USA,United States,PEN19A,"Effective labour market exit age, men",men,2015,63.3
USA,United States,PEN19A,"Effective labour market exit age, men",men,2016,64
USA,United States,PEN19A,"Effective labour market exit age, men",men,2017,64.6
USA,United States,PEN19A,"Effective labour market exit age, men",men,2018,65
USA,United States,PEN19A,"Effective labour market exit age, men",men,2019,65.3
USA,United States,PEN19A,"Effective labour market exit age, men",men,2020,64.9
USA,United States,PEN19B,"Effective labour market exit age, women",women,1970,65.7
USA,United States,PEN19B,"Effective labour market exit age, women",women,1980,64.1
USA,United States,PEN19B,"Effective labour market exit age, women",women,1990,63
USA,United States,PEN19B,"Effective labour market exit age, women",women,2000,62.1
USA,United States,PEN19B,"Effective labour market exit age, women",women,2005,61.3
USA,United States,PEN19B,"Effective labour market exit age, women",women,2010,63.4
USA,United States,PEN19B,"Effective labour market exit age, women",women,2015,62.7
USA,United States,PEN19B,"Effective labour market exit age, women",women,2016,63.3
USA,United States,PEN19B,"Effective labour market exit age, women",women,2017,63.8
USA,United States,PEN19B,"Effective labour market exit age, women",women,2018,64.3
USA,United States,PEN19B,"Effective labour market exit age, women",women,2019,64.8
USA,United States,PEN19B,"Effective labour market exit age, women",women,2020,64.7
CHL,Chile,PEN19A,"Effective labour market exit age, men",men,1970,65.7
CHL,Chile,PEN19A,"Effective labour market exit age, men",men,1980,65.2
CHL,Chile,PEN19A,"Effective labour market exit age, men",men,1990,64.2
CHL,Chile,PEN19A,"Effective labour market exit age, men",men,2000,66
CHL,Chile,PEN19A,"Effective labour market exit age, men",men,2005,65
CHL,Chile,PEN19A,"Effective labour market exit age, men",men,2010,65.6
CHL,Chile,PEN19A,"Effective labour market exit age, men",men,2015,68
CHL,Chile,PEN19A,"Effective labour market exit age, men",men,2016,67.2
CHL,Chile,PEN19A,"Effective labour market exit age, men",men,2017,66.6
CHL,Chile,PEN19A,"Effective labour market exit age, men",men,2018,66.7
CHL,Chile,PEN19A,"Effective labour market exit age, men",men,2019,67.8
CHL,Chile,PEN19A,"Effective labour market exit age, men",men,2020,64.6
CHL,Chile,PEN19B,"Effective labour market exit age, women",women,1970,61.5
CHL,Chile,PEN19B,"Effective labour market exit age, women",women,1980,63.2
CHL,Chile,PEN19B,"Effective labour market exit age, women",women,1990,68.6
CHL,Chile,PEN19B,"Effective labour market exit age, women",women,2000,63.3
CHL,Chile,PEN19B,"Effective labour market exit age, women",women,2005,64.2
CHL,Chile,PEN19B,"Effective labour market exit age, women",women,2010,66.1
CHL,Chile,PEN19B,"Effective labour market exit age, women",women,2015,65.2
CHL,Chile,PEN19B,"Effective labour market exit age, women",women,2016,64.3
CHL,Chile,PEN19B,"Effective labour market exit age, women",women,2017,64
CHL,Chile,PEN19B,"Effective labour market exit age, women",women,2018,64.5
CHL,Chile,PEN19B,"Effective labour market exit age, women",women,2019,64.7
CHL,Chile,PEN19B,"Effective labour market exit age, women",women,2020,60.9
EST,Estonia,PEN19A,"Effective labour market exit age, men",men,1970,66.2
EST,Estonia,PEN19A,"Effective labour market exit age, men",men,1980,63.1
EST,Estonia,PEN19A,"Effective labour market exit age, men",men,1990,64.5
EST,Estonia,PEN19A,"Effective labour market exit age, men",men,2000,58.3
EST,Estonia,PEN19A,"Effective labour market exit age, men",men,2005,60.8
EST,Estonia,PEN19A,"Effective labour market exit age, men",men,2010,64.5
EST,Estonia,PEN19A,"Effective labour market exit age, men",men,2015,61.8
EST,Estonia,PEN19A,"Effective labour market exit age, men",men,2016,63.1
EST,Estonia,PEN19A,"Effective labour market exit age, men",men,2017,64.1
EST,Estonia,PEN19A,"Effective labour market exit age, men",men,2018,63.6
EST,Estonia,PEN19A,"Effective labour market exit age, men",men,2019,63.4
EST,Estonia,PEN19A,"Effective labour market exit age, men",men,2020,64.1
EST,Estonia,PEN19B,"Effective labour market exit age, women",women,1970,62.2
EST,Estonia,PEN19B,"Effective labour market exit age, women",women,1980,58.8
EST,Estonia,PEN19B,"Effective labour market exit age, women",women,1990,59.7
EST,Estonia,PEN19B,"Effective labour market exit age, women",women,2000,57.4
EST,Estonia,PEN19B,"Effective labour market exit age, women",women,2005,61.5
EST,Estonia,PEN19B,"Effective labour market exit age, women",women,2010,62.5
EST,Estonia,PEN19B,"Effective labour market exit age, women",women,2015,62.6
EST,Estonia,PEN19B,"Effective labour market exit age, women",women,2016,63.3
EST,Estonia,PEN19B,"Effective labour market exit age, women",women,2017,63.7
EST,Estonia,PEN19B,"Effective labour market exit age, women",women,2018,64.3
EST,Estonia,PEN19B,"Effective labour market exit age, women",women,2019,65.2
EST,Estonia,PEN19B,"Effective labour market exit age, women",women,2020,65.4
ISR,Israel,PEN19A,"Effective labour market exit age, men",men,1990,64.2
ISR,Israel,PEN19A,"Effective labour market exit age, men",men,2000,63.9
ISR,Israel,PEN19A,"Effective labour market exit age, men",men,2005,63.2
ISR,Israel,PEN19A,"Effective labour market exit age, men",men,2010,64.9
ISR,Israel,PEN19A,"Effective labour market exit age, men",men,2015,66.2
ISR,Israel,PEN19A,"Effective labour market exit age, men",men,2016,67
ISR,Israel,PEN19A,"Effective labour market exit age, men",men,2017,67.5
